time ,	 x ,	 y ,	r_stem,	h_stem,	r_crown,	r_root,	k_geo
205124400.0,	33.056413031628416,	8.35617141437818,	0.015,	0.05,	0.2,	0.2,	400
220903200.0,	33.056413031628416,	8.35617141437818,	0.015004393802328425,	0.051466802769731944,	0.20217019742913067,	0.22226715569610622,	400
236682000.0,	33.056413031628416,	8.35617141437818,	0.0150106681670311,	0.05340342835587431,	0.20655221290725415,	0.2488262100173594,	400
252460800.0,	33.056413031628416,	8.35617141437818,	0.015019911905057902,	0.05605405857646667,	0.21598577081175205,	0.28009992103194226,	400
268239600.0,	33.056413031628416,	8.35617141437818,	0.015033121314156324,	0.059419160518470716,	0.23180623365343356,	0.3137724768755536,	400
284018400.0,	33.056413031628416,	8.35617141437818,	0.015052927082606407,	0.06353628126701617,	0.2529698169546313,	0.3497113585244916,	400
299797200.0,	33.056413031628416,	8.35617141437818,	0.01508364619993456,	0.06802212117750767,	0.2735058668427835,	0.38660648775120254,	400
315576000.0,	33.056413031628416,	8.35617141437818,	0.01513575202504179,	0.0732479205267849,	0.29702856233017383,	0.4257493909174731,	400
331354800.0,	33.056413031628416,	8.35617141437818,	0.015225026349221054,	0.07866696174202426,	0.31814892426240504,	0.46481631991605976,	400
347133600.0,	33.056413031628416,	8.35617141437818,	0.01537486169741439,	0.0841143484071382,	0.3374085987413015,	0.5025271763714968,	400
362912400.0,	33.056413031628416,	8.35617141437818,	0.015588952732737252,	0.08875230802336444,	0.3511797157322908,	0.5345268046518843,	400
378691200.0,	33.056413031628416,	8.35617141437818,	0.01588895445173402,	0.09327690833334654,	0.36483633466267046,	0.5646116370578024,	400
394470000.0,	33.056413031628416,	8.35617141437818,	0.01628143141572728,	0.09764988771051386,	0.378315701761671,	0.5929208161138181,	400
410248800.0,	33.056413031628416,	8.35617141437818,	0.01668595067386844,	0.10110460686632189,	0.38796123836117763,	0.615507072311674,	400
426027600.0,	33.056413031628416,	8.35617141437818,	0.017130585084112096,	0.10437616880923867,	0.3975076797573606,	0.6367623311078592,	400
441806400.0,	33.056413031628416,	8.35617141437818,	0.017676269887926928,	0.10801356760571962,	0.409685142073411,	0.6599800140832258,	400
457585200.0,	33.056413031628416,	8.35617141437818,	0.018209023326717408,	0.11115881165380585,	0.4199719491260411,	0.6804184920758728,	400
473364000.0,	33.056413031628416,	8.35617141437818,	0.01863956692596769,	0.11393219620234812,	0.4337697128696327,	0.6958868118074842,	400
489142800.0,	33.056413031628416,	8.35617141437818,	0.018957268040556793,	0.1159974270736935,	0.4450353875618126,	0.7066738831694088,	400
504921600.0,	33.056413031628416,	8.35617141437818,	0.019319064630410727,	0.11825709336222034,	0.457407500793915,	0.7185043323815664,	400
520700400.0,	33.056413031628416,	8.35617141437818,	0.019653749012113073,	0.1200570300054736,	0.4651655925401234,	0.7290682241929276,	400
536479200.0,	33.056413031628416,	8.35617141437818,	0.019983339986972857,	0.12170857690644382,	0.47155895052999547,	0.7392934978196932,	400
552258000.0,	33.056413031628416,	8.35617141437818,	0.020162066395389283,	0.12256210923079461,	0.47448552076461264,	0.7447790488508251,	400
568036800.0,	33.056413031628416,	8.35617141437818,	0.020582088316158695,	0.1243652669862429,	0.4792611690316012,	0.7576038344632005,	400
583815600.0,	33.056413031628416,	8.35617141437818,	0.02108050926157922,	0.12648117951289065,	0.4856492866453792,	0.7727699338565165,	400
599594400.0,	33.056413031628416,	8.35617141437818,	0.021415250546174634,	0.12785431568624794,	0.48949577497807717,	0.782903677734105,	400
615373200.0,	33.056413031628416,	8.35617141437818,	0.021608449369381114,	0.12862947014140427,	0.4915177036140361,	0.7887412641825897,	400
631152000.0,	33.056413031628416,	8.35617141437818,	0.021802852638231052,	0.1294036229913883,	0.4936007273930586,	0.7946094599843898,	400
646930800.0,	33.056413031628416,	8.35617141437818,	0.022199559276567082,	0.1309948895157651,	0.49882131638482463,	0.8065589668254758,	400
662709600.0,	33.056413031628416,	8.35617141437818,	0.022466938567570958,	0.13203870557898365,	0.5020448999893609,	0.8145766237543548,	400
678488400.0,	33.056413031628416,	8.35617141437818,	0.02263447215798265,	0.13268148919861375,	0.5039379832691419,	0.8195900082033415,	400
694267200.0,	33.056413031628416,	8.35617141437818,	0.022797353804749874,	0.1333022964915221,	0.5058018569858855,	0.8244582894258887,	400
710046000.0,	33.056413031628416,	8.35617141437818,	0.023082905723249638,	0.13439413157408955,	0.5095043603856199,	0.8329772370160926,	400
725824800.0,	33.056413031628416,	8.35617141437818,	0.02329034804266783,	0.13517353990153405,	0.5120680481859395,	0.8391471577928522,	400
741603600.0,	33.056413031628416,	8.35617141437818,	0.023471151110388944,	0.13584622117255007,	0.5142885671741222,	0.8445142551557747,	400
757382400.0,	33.056413031628416,	8.35617141437818,	0.023723122786150772,	0.1367829558543186,	0.5176332987549209,	0.8519783412570334,	400
773161200.0,	33.056413031628416,	8.35617141437818,	0.023965146497625548,	0.13767340705047568,	0.520873579239195,	0.8591259957150318,	400
788940000.0,	33.056413031628416,	8.35617141437818,	0.024121901895165106,	0.13824082586214997,	0.5228535716607138,	0.8637435942701357,	400
804718800.0,	33.056413031628416,	8.35617141437818,	0.024142147459564643,	0.13831299060053032,	0.5230837697111242,	0.8643394205751121,	400
820497600.0,	33.056413031628416,	8.35617141437818,	0.024313083510514415,	0.13892859287004788,	0.5253000242952413,	0.8693658370397829,	400
836276400.0,	33.056413031628416,	8.35617141437818,	0.024494686816249982,	0.1395792215122925,	0.527705610606949,	0.8746958174772549,	400
852055200.0,	33.056413031628416,	8.35617141437818,	0.024592821669264152,	0.1399261401472013,	0.5289305336588577,	0.8775712146380771,	400
867834000.0,	33.056413031628416,	8.35617141437818,	0.02465539690820492,	0.1401460126488813,	0.5296940683717903,	0.8794033352778983,	400
883612800.0,	33.056413031628416,	8.35617141437818,	0.024674895308367233,	0.1402141697230388,	0.529924619428597,	0.8799740326664948,	400
899391600.0,	33.056413031628416,	8.35617141437818,	0.0248062897275375,	0.14067706514349118,	0.5316360866316736,	0.8838172236089036,	400
915170400.0,	33.056413031628416,	8.35617141437818,	0.02497018011977625,	0.14125343522377842,	0.5338511082630119,	0.8886034835873561,	400
930949200.0,	33.056413031628416,	8.35617141437818,	0.025016323944639842,	0.1414132245565188,	0.534421249946363,	0.8899492201093784,	400
